x,y,z 0.04,  1.08, -1.05
 0.04,  1.01, -1.37
 0.04,  1.12, -1.32
 0.34,  1.12, -1.32
 0.34,  0.94, -1.01
 0.29,  0.94, -1.01
 0.29,  1.32, -1.00
 0.46,  1.32, -1.00
 0.46,  1.06, -1.10
 0.14,  1.06, -1.10
-0.15,  1.10, -1.13
-0.15,  1.10, -1.13
-0.05,  1.22, -0.94
 0.03,  1.13, -1.23
 0.03,  1.13, -1.23
 0.38,  0.94, -1.36
 0.38,  0.94, -1.36
 0.72,  1.05, -1.18
 0.72,  1.05, -1.18
 0.10,  0.91, -1.16
 0.10,  0.91, -1.16
 0.10,  1.18, -1.10
 0.10,  1.18, -1.10
 0.37,  0.88, -1.27
 0.37,  0.88, -1.27
 0.79,  0.98, -1.37
 0.79,  0.98, -1.29
 0.48,  1.15, -1.29
 0.48,  1.15, -1.15
 0.08,  1.11, -1.15
 0.08,  1.30, -1.25
 0.09,  1.30, -1.25
 0.09,  1.21, -1.09
-0.13,  1.21, -1.09
-0.13,  1.06, -0.80
-0.03,  1.06, -0.80
 2.21,  1.26, -1.00
 0.46,  1.26, -1.00
 0.46,  1.15, -1.25
 0.03,  1.15, -1.25
 0.03,  1.37, -0.69
 0.03,  1.37, -0.69
 0.03,  1.15, -1.23
 0.03,  1.15, -1.23
-0.23,  1.05, -0.97
-0.23,  1.05, -0.98
 0.10,  0.99, -0.98
 0.10,  0.99, -1.28
 0.29,  0.99, -1.28
 0.15,  0.99, -1.09
 0.15,  0.99, -1.09
 0.52,  1.09, -1.19
 0.52,  1.09, -1.04
 0.44,  0.94, -1.04
 0.44,  1.00, -1.04
 0.00,  1.00, -1.04
 0.00,  1.14, -1.14
 0.28,  1.14, -1.14
 0.61,  1.12, -1.11
 0.61,  1.12, -1.11
-0.06,  1.09, -1.09
-0.06,  1.09, -1.09
 0.17,  1.15, -1.15
 0.17,  1.15, -1.03
 0.06,  1.02, -1.03
 0.06,  1.02, -1.21
 0.45,  1.22, -1.21
 0.45,  1.11, -1.21
 0.30,  1.11, -1.21
 0.18,  1.08, -1.08
